设置成功!
注意：
1. 仅限学术用途和加速访问github/huggingface，不承诺稳定性
2. 开启加速后对访问其他资源如pip源等会*更慢*
ADJ2_START Fri Jul 24 13:27:18 CST 2026
[c2b-adj] disk pre-run: disk ok: total 0.18GB < budget 60GB (ceiling 70GB) [/root/autodl-tmp/hf_home=0.18GB].
[c1] system-available RAM at start: 488562 MB (watchdog floor 0 MB)
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:58,  1.42it/s]Loading weights:  15%|█▌        | 52/339 [00:00<00:04, 66.36it/s]Loading weights:  19%|█▉        | 66/339 [00:01<00:03, 76.46it/s]Loading weights:  26%|██▌       | 88/339 [00:01<00:02, 86.68it/s]Loading weights:  29%|██▉       | 100/339 [00:01<00:02, 92.16it/s]Loading weights:  33%|███▎      | 112/339 [00:01<00:02, 82.96it/s]Loading weights:  37%|███▋      | 124/339 [00:01<00:02, 88.42it/s]Loading weights:  40%|████      | 137/339 [00:01<00:02, 81.04it/s]Loading weights:  44%|████▍     | 150/339 [00:02<00:02, 77.60it/s]Loading weights:  51%|█████     | 172/339 [00:02<00:01, 85.90it/s]Loading weights:  55%|█████▍    | 186/339 [00:02<00:01, 96.04it/s]Loading weights:  58%|█████▊    | 197/339 [00:02<00:01, 98.52it/s]Loading weights:  61%|██████▏   | 208/339 [00:02<00:01, 85.27it/s]Loading weights:  65%|██████▍   | 220/339 [00:02<00:01, 90.15it/s]Loading weights:  69%|██████▊   | 233/339 [00:02<00:01, 81.54it/s]Loading weights:  72%|███████▏  | 245/339 [00:03<00:01, 89.56it/s]Loading weights:  76%|███████▌  | 257/339 [00:03<00:00, 95.80it/s]Loading weights:  79%|███████▉  | 269/339 [00:03<00:00, 101.36it/s]Loading weights:  83%|████████▎ | 280/339 [00:03<00:00, 83.34it/s] Loading weights:  86%|████████▌ | 292/339 [00:03<00:00, 90.86it/s]Loading weights:  90%|████████▉ | 304/339 [00:03<00:00, 96.23it/s]Loading weights:  93%|█████████▎| 316/339 [00:03<00:00, 83.55it/s]Loading weights:  97%|█████████▋| 328/339 [00:04<00:00, 89.65it/s]Loading weights: 100%|██████████| 339/339 [00:04<00:00, 84.68it/s]
[c1] model=/root/autodl-tmp/models/Qwen2.5-7B-Instruct hidden_dim=3584 layers=0..28 scan=[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]
[c1] axis=deliberation             layer= 20(stable) prompt_reach= 10.425 pole_reach= 17.875 ratio= 0.583 CI=[0.488,0.681] extract_ok=True seed_stable=True c1=True  (5.8s)
[c1] axis=skepticism               layer= 20(stable) prompt_reach= 11.491 pole_reach= 20.980 ratio= 0.548 CI=[0.434,0.670] extract_ok=True seed_stable=True c1=True  (5.1s)
[c1] axis=uncertainty_awareness    layer= 20(stable) prompt_reach= 15.196 pole_reach= 21.305 ratio= 0.713 CI=[0.518,0.910] extract_ok=True seed_stable=True c1=True  (5.1s)
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<04:34,  1.23it/s]Loading weights:  15%|█▌        | 52/339 [00:00<00:04, 68.43it/s]Loading weights:  20%|██        | 69/339 [00:01<00:03, 83.14it/s]Loading weights:  25%|██▌       | 85/339 [00:01<00:03, 82.83it/s]Loading weights:  29%|██▉       | 100/339 [00:01<00:03, 70.89it/s]Loading weights:  33%|███▎      | 113/339 [00:01<00:02, 78.98it/s]Loading weights:  37%|███▋      | 126/339 [00:01<00:02, 76.03it/s]Loading weights:  40%|████      | 136/339 [00:01<00:02, 80.21it/s]Loading weights:  44%|████▎     | 148/339 [00:02<00:02, 88.34it/s]Loading weights:  47%|████▋     | 160/339 [00:02<00:01, 94.53it/s]Loading weights:  51%|█████     | 172/339 [00:02<00:01, 100.11it/s]Loading weights:  54%|█████▍    | 184/339 [00:02<00:01, 103.42it/s]Loading weights:  58%|█████▊    | 196/339 [00:02<00:01, 86.20it/s] Loading weights:  61%|██████▏   | 208/339 [00:02<00:01, 93.41it/s]Loading weights:  65%|██████▍   | 220/339 [00:02<00:01, 81.58it/s]Loading weights:  68%|██████▊   | 232/339 [00:03<00:01, 88.29it/s]Loading weights:  72%|███████▏  | 244/339 [00:03<00:00, 95.12it/s]Loading weights:  76%|███████▌  | 256/339 [00:03<00:01, 82.44it/s]Loading weights:  79%|███████▉  | 268/339 [00:03<00:00, 90.26it/s]Loading weights:  83%|████████▎ | 280/339 [00:03<00:00, 81.55it/s]Loading weights:  86%|████████▌ | 292/339 [00:03<00:00, 87.98it/s]Loading weights:  90%|████████▉ | 304/339 [00:03<00:00, 94.12it/s]Loading weights:  93%|█████████▎| 316/339 [00:03<00:00, 99.58it/s]Loading weights:  97%|█████████▋| 328/339 [00:04<00:00, 84.23it/s]Loading weights: 100%|██████████| 339/339 [00:04<00:00, 82.61it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[c2b-adj] disk post-C1 (model loaded): disk ok: total 0.18GB < budget 60GB (ceiling 70GB) [/root/autodl-tmp/hf_home=0.18GB].
[c2b-adj] PLANNED generations (upper bound): deliberation=3400, skepticism=3400, uncertainty_awareness=4565  TOTAL=11365
[c2b-adj] budget: batch_size=16 max_new_tokens=64 -> ~711 batches; rough wall-clock ~0.40-0.79h (assuming ~2-4 s/batch on the target GPU; SANITY-CHECK before committing GPU time).
[c2b-adj] checkpoints: results/c2b_adjudication_hf_2026-07-24/checkpoints  (fresh=False; resume auto-skips cells whose config matches)
[c2b-adj] axis=deliberation phase=dev_prompt 1/16 items=20 START done=0/11365 fresh=0 elapsed=0s eta=0s
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<05:04,  1.11it/s]Loading weights:  15%|█▌        | 52/339 [00:01<00:04, 69.51it/s]Loading weights:  23%|██▎       | 79/339 [00:01<00:03, 70.43it/s]Loading weights:  29%|██▉       | 100/339 [00:01<00:03, 77.93it/s]Loading weights:  34%|███▍      | 115/339 [00:01<00:02, 78.29it/s]Loading weights:  38%|███▊      | 128/339 [00:01<00:02, 83.36it/s]Loading weights:  41%|████▏     | 140/339 [00:02<00:02, 79.27it/s]Loading weights:  45%|████▍     | 151/339 [00:02<00:02, 81.75it/s]Loading weights:  48%|████▊     | 162/339 [00:02<00:02, 87.02it/s]Loading weights:  54%|█████▍    | 184/339 [00:02<00:01, 81.88it/s]Loading weights:  58%|█████▊    | 196/339 [00:02<00:01, 88.57it/s]Loading weights:  61%|██████▏   | 208/339 [00:02<00:01, 94.18it/s]Loading weights:  65%|██████▌   | 221/339 [00:02<00:01, 86.52it/s]Loading weights:  68%|██████▊   | 232/339 [00:03<00:01, 90.10it/s]Loading weights:  72%|███████▏  | 244/339 [00:03<00:01, 94.86it/s]Loading weights:  76%|███████▌  | 256/339 [00:03<00:00, 99.05it/s]Loading weights:  79%|███████▉  | 268/339 [00:03<00:00, 86.44it/s]Loading weights:  83%|████████▎ | 280/339 [00:03<00:00, 91.89it/s]Loading weights:  86%|████████▌ | 292/339 [00:03<00:00, 97.19it/s]Loading weights:  90%|████████▉ | 304/339 [00:03<00:00, 83.54it/s]Loading weights:  94%|█████████▎| 317/339 [00:04<00:00, 92.26it/s]Loading weights:  97%|█████████▋| 328/339 [00:04<00:00, 81.17it/s]Loading weights: 100%|██████████| 339/339 [00:04<00:00, 80.73it/s]
[c2b-adj] axis=deliberation phase=dev_prompt 1/16 items=20 DONE done=100/11365 fresh=100 elapsed=26s eta=2947s
[c2b-adj] axis=deliberation phase=dev_prompt 2/16 items=20 START done=100/11365 fresh=100 elapsed=26s eta=2947s
[c2b-adj] axis=deliberation phase=dev_prompt 2/16 items=20 DONE done=200/11365 fresh=200 elapsed=41s eta=2309s
[c2b-adj] axis=deliberation phase=dev_prompt 3/16 items=20 START done=200/11365 fresh=200 elapsed=41s eta=2309s
[c2b-adj] axis=deliberation phase=dev_prompt 3/16 items=20 DONE done=300/11365 fresh=300 elapsed=57s eta=2087s
[c2b-adj] axis=deliberation phase=dev_prompt 4/16 items=20 START done=300/11365 fresh=300 elapsed=57s eta=2087s
[c2b-adj] axis=deliberation phase=dev_prompt 4/16 items=20 DONE done=400/11365 fresh=400 elapsed=72s eta=1971s
[c2b-adj] axis=deliberation phase=dev_prompt 5/16 items=20 START done=400/11365 fresh=400 elapsed=72s eta=1971s
[c2b-adj] axis=deliberation phase=dev_prompt 5/16 items=20 DONE done=500/11365 fresh=500 elapsed=87s eta=1892s
[c2b-adj] axis=deliberation phase=dev_prompt 6/16 items=20 START done=500/11365 fresh=500 elapsed=87s eta=1892s
[c2b-adj] axis=deliberation phase=dev_prompt 6/16 items=20 DONE done=600/11365 fresh=600 elapsed=102s eta=1835s
[c2b-adj] axis=deliberation phase=dev_prompt 7/16 items=20 START done=600/11365 fresh=600 elapsed=102s eta=1835s
[c2b-adj] axis=deliberation phase=dev_prompt 7/16 items=20 DONE done=700/11365 fresh=700 elapsed=118s eta=1791s
[c2b-adj] axis=deliberation phase=dev_prompt 8/16 items=20 START done=700/11365 fresh=700 elapsed=118s eta=1791s
[c2b-adj] axis=deliberation phase=dev_prompt 8/16 items=20 DONE done=800/11365 fresh=800 elapsed=133s eta=1753s
[c2b-adj] axis=deliberation phase=dev_prompt 9/16 items=20 START done=800/11365 fresh=800 elapsed=133s eta=1753s
[c2b-adj] axis=deliberation phase=dev_prompt 9/16 items=20 DONE done=900/11365 fresh=900 elapsed=148s eta=1721s
[c2b-adj] axis=deliberation phase=dev_prompt 10/16 items=20 START done=900/11365 fresh=900 elapsed=148s eta=1721s
[c2b-adj] axis=deliberation phase=dev_prompt 10/16 items=20 DONE done=1000/11365 fresh=1000 elapsed=163s eta=1692s
[c2b-adj] axis=deliberation phase=dev_prompt 11/16 items=20 START done=1000/11365 fresh=1000 elapsed=163s eta=1692s
[c2b-adj] axis=deliberation phase=dev_prompt 11/16 items=20 DONE done=1100/11365 fresh=1100 elapsed=179s eta=1666s
[c2b-adj] axis=deliberation phase=dev_prompt 12/16 items=20 START done=1100/11365 fresh=1100 elapsed=179s eta=1666s
[c2b-adj] axis=deliberation phase=dev_prompt 12/16 items=20 DONE done=1200/11365 fresh=1200 elapsed=194s eta=1642s
[c2b-adj] axis=deliberation phase=dev_prompt 13/16 items=20 START done=1200/11365 fresh=1200 elapsed=194s eta=1642s
[c2b-adj] axis=deliberation phase=dev_prompt 13/16 items=20 DONE done=1300/11365 fresh=1300 elapsed=209s eta=1618s
[c2b-adj] axis=deliberation phase=dev_prompt 14/16 items=20 START done=1300/11365 fresh=1300 elapsed=209s eta=1618s
[c2b-adj] axis=deliberation phase=dev_prompt 14/16 items=20 DONE done=1400/11365 fresh=1400 elapsed=224s eta=1596s
[c2b-adj] axis=deliberation phase=dev_prompt 15/16 items=20 START done=1400/11365 fresh=1400 elapsed=224s eta=1596s
[c2b-adj] axis=deliberation phase=dev_prompt 15/16 items=20 DONE done=1500/11365 fresh=1500 elapsed=240s eta=1576s
